

Microchip Technology PIC PRO Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 13:28:43 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text33,local,class=CODE,merge=1,delta=2
    19                           	psect	text34,local,class=CODE,merge=1,delta=2
    20                           	psect	text36,local,class=CODE,merge=1,delta=2
    21                           	psect	text37,local,class=CODE,merge=1,delta=2
    22                           	psect	text38,local,class=CODE,merge=1,delta=2
    23                           	psect	text39,local,class=CODE,merge=1,delta=2
    24                           	psect	text44,local,class=CODE,merge=1,delta=2
    25                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text54,local,class=CODE,merge=1,delta=2
    31                           	psect	text55,local,class=CODE,merge=1,delta=2
    32                           	psect	text60,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text111,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text114,local,class=CODE,merge=1,delta=2
    49                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	pa_nodes0,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.42
  5096  02AF  00AF               	movwf	??___ftadd+1
  5097  02B0  082D               	movf	___ftadd@f2+2,w
  5098  02B1  00B0               	movwf	??___ftadd+2
  5099  02B2  1003               	clrc
  5100  02B3  0D2F               	rlf	??___ftadd+1,w
  5101  02B4  0D30               	rlf	??___ftadd+2,w
  5102  02B5  00B2               	movwf	___ftadd@exp2
  5103  02B6  0833               	movf	___ftadd@exp1,w
  5104  02B7  1903               	btfsc	3,2
  5105  02B8  2AC5               	goto	l2954
  5106  02B9  0832               	movf	___ftadd@exp2,w
  5107  02BA  0233               	subwf	___ftadd@exp1,w
  5108  02BB  0832               	movf	___ftadd@exp2,w
  5109  02BC  1803               	skipnc
  5110  02BD  2ACD               	goto	L3
  5111  02BE  00AE               	movwf	??___ftadd
  5112  02BF  0833               	movf	___ftadd@exp1,w
  5113  02C0  02AE               	subwf	??___ftadd,f
  5114  02C1  3019               	movlw	25
  5115  02C2  022E               	subwf	??___ftadd,w
  5116  02C3  1C03               	skipc
  5117  02C4  2ACC               	goto	l2958
  5118  02C5                     l2954:	
  5119  02C5  082B               	movf	___ftadd@f2,w
  5120  02C6  00A8               	movwf	?___ftadd
  5121  02C7  082C               	movf	___ftadd@f2+1,w
  5122  02C8  00A9               	movwf	?___ftadd+1
  5123  02C9  082D               	movf	___ftadd@f2+2,w
  5124  02CA  00AA               	movwf	?___ftadd+2
  5125  02CB  0008               	return
  5126  02CC                     l2958:	
  5127  02CC  0832               	movf	___ftadd@exp2,w
  5128  02CD                     L3:	
  5129  02CD  1903               	btfsc	3,2
  5130  02CE  0008               	return
  5131  02CF  0833               	movf	___ftadd@exp1,w
  5132  02D0  0232               	subwf	___ftadd@exp2,w
  5133  02D1  1803               	skipnc
  5134  02D2  2ADB               	goto	l2964
  5135  02D3  0833               	movf	___ftadd@exp1,w
  5136  02D4  00AE               	movwf	??___ftadd
  5137  02D5  0832               	movf	___ftadd@exp2,w
  5138  02D6  02AE               	subwf	??___ftadd,f
  5139  02D7  3019               	movlw	25
  5140  02D8  022E               	subwf	??___ftadd,w
  5141  02D9  1803               	btfsc	3,0
  5142  02DA  0008               	return
  5143  02DB                     l2964:	
  5144  02DB  3006               	movlw	6
  5145  02DC  00B1               	movwf	___ftadd@sign
  5146  02DD  1BAA               	btfsc	___ftadd@f1+2,7
  5147  02DE  17B1               	bsf	___ftadd@sign,7
  5148  02DF  1BAD               	btfsc	___ftadd@f2+2,7
  5149  02E0  1731               	bsf	___ftadd@sign,6
  5150  02E1  17A9               	bsf	___ftadd@f1+1,7
  5151  02E2  01AA               	clrf	___ftadd@f1+2
  5152  02E3  17AC               	bsf	___ftadd@f2+1,7
  5153  02E4  01AD               	clrf	___ftadd@f2+2
  5154  02E5  0832               	movf	___ftadd@exp2,w
  5155  02E6  0233               	subwf	___ftadd@exp1,w
  5156  02E7  1803               	skipnc
  5157  02E8  2B00               	goto	l2986
  5158  02E9                     l2976:	
  5159  02E9  35AB               	lslf	___ftadd@f2,f
  5160  02EA  0DAC               	rlf	___ftadd@f2+1,f
  5161  02EB  0DAD               	rlf	___ftadd@f2+2,f
  5162  02EC  03B2               	decf	___ftadd@exp2,f
  5163  02ED  0832               	movf	___ftadd@exp2,w
  5164  02EE  0633               	xorwf	___ftadd@exp1,w
  5165  02EF  1903               	skipnz
  5166  02F0  2AFB               	goto	l2984
  5167  02F1  03B1               	decf	___ftadd@sign,f
  5168  02F2  0831               	movf	___ftadd@sign,w
  5169  02F3  3907               	andlw	7
  5170  02F4  1903               	btfsc	3,2
  5171  02F5  2AFB               	goto	l2984
  5172  02F6  2AE9               	goto	l2976
  5173  02F7                     l2982:	
  5174  02F7  36AA               	lsrf	___ftadd@f1+2,f
  5175  02F8  0CA9               	rrf	___ftadd@f1+1,f
  5176  02F9  0CA8               	rrf	___ftadd@f1,f
  5177  02FA  0AB3               	incf	___ftadd@exp1,f
  5178  02FB                     l2984:	
  5179  02FB  0833               	movf	___ftadd@exp1,w
  5180  02FC  0632               	xorwf	___ftadd@exp2,w
  5181  02FD  1903               	btfsc	3,2
  5182  02FE  2B1A               	goto	l1002
  5183  02FF  2AF7               	goto	l2982
  5184  0300                     l2986:	
  5185  0300  0833               	movf	___ftadd@exp1,w
  5186  0301  0232               	subwf	___ftadd@exp2,w
  5187  0302  1803               	skipnc
  5188  0303  2B1A               	goto	l1002
  5189  0304                     l2988:	
  5190  0304  35A8               	lslf	___ftadd@f1,f
  5191  0305  0DA9               	rlf	___ftadd@f1+1,f
  5192  0306  0DAA               	rlf	___ftadd@f1+2,f
  5193  0307  03B3               	decf	___ftadd@exp1,f
  5194  0308  0832               	movf	___ftadd@exp2,w
  5195  0309  0633               	xorwf	___ftadd@exp1,w
  5196  030A  1903               	skipnz
  5197  030B  2B16               	goto	l2996
  5198  030C  03B1               	decf	___ftadd@sign,f
  5199  030D  0831               	movf	___ftadd@sign,w
  5200  030E  3907               	andlw	7
  5201  030F  1903               	btfsc	3,2
  5202  0310  2B16               	goto	l2996
  5203  0311  2B04               	goto	l2988
  5204  0312                     l2994:	
  5205  0312  36AD               	lsrf	___ftadd@f2+2,f
  5206  0313  0CAC               	rrf	___ftadd@f2+1,f
  5207  0314  0CAB               	rrf	___ftadd@f2,f
  5208  0315  0AB2               	incf	___ftadd@exp2,f
  5209  0316                     l2996:	
  5210  0316  0833               	movf	___ftadd@exp1,w
  5211  0317  0632               	xorwf	___ftadd@exp2,w
  5212  0318  1D03               	skipz
  5213  0319  2B12               	goto	l2994
  5214  031A                     l1002:	
  5215  031A  1FB1               	btfss	___ftadd@sign,7
  5216  031B  2B25               	goto	l3002
  5217  031C  30FF               	movlw	255
  5218  031D  06A8               	xorwf	___ftadd@f1,f
  5219  031E  06A9               	xorwf	___ftadd@f1+1,f
  5220  031F  06AA               	xorwf	___ftadd@f1+2,f
  5221  0320  0AA8               	incf	___ftadd@f1,f
  5222  0321  1903               	skipnz
  5223  0322  0AA9               	incf	___ftadd@f1+1,f
  5224  0323  1903               	skipnz
  5225  0324  0AAA               	incf	___ftadd@f1+2,f
  5226  0325                     l3002:	
  5227  0325  1F31               	btfss	___ftadd@sign,6
  5228  0326  2B2D               	goto	l3008
  5229  0327  2667  3180         	fcall	PL259	;call to abstracted procedure
  5230  0329  1903               	skipnz
  5231  032A  0AAC               	incf	___ftadd@f2+1,f
  5232  032B  1903               	skipnz
  5233  032C  0AAD               	incf	___ftadd@f2+2,f
  5234  032D                     l3008:	
  5235  032D  01B1               	clrf	___ftadd@sign
  5236  032E  0828               	movf	___ftadd@f1,w
  5237  032F  07AB               	addwf	___ftadd@f2,f
  5238  0330  0829               	movf	___ftadd@f1+1,w
  5239  0331  3DAC               	addwfc	___ftadd@f2+1,f
  5240  0332  082A               	movf	___ftadd@f1+2,w
  5241  0333  3DAD               	addwfc	___ftadd@f2+2,f
  5242  0334  1FAD               	btfss	___ftadd@f2+2,7
  5243  0335  2B3E               	goto	l3020
  5244  0336  2667  3180         	fcall	PL259	;call to abstracted procedure
  5245  0338  1903               	skipnz
  5246  0339  0AAC               	incf	___ftadd@f2+1,f
  5247  033A  1903               	skipnz
  5248  033B  0AAD               	incf	___ftadd@f2+2,f
  5249  033C  01B1               	clrf	___ftadd@sign
  5250  033D  0AB1               	incf	___ftadd@sign,f
  5251  033E                     l3020:	
  5252  033E  082B               	movf	___ftadd@f2,w
  5253  033F  00A0               	movwf	___ftpack@arg
  5254  0340  082C               	movf	___ftadd@f2+1,w
  5255  0341  00A1               	movwf	___ftpack@arg+1
  5256  0342  082D               	movf	___ftadd@f2+2,w
  5257  0343  00A2               	movwf	___ftpack@arg+2
  5258  0344  0833               	movf	___ftadd@exp1,w
  5259  0345  00A3               	movwf	___ftpack@exp
  5260  0346  0831               	movf	___ftadd@sign,w
  5261  0347  00A4               	movwf	___ftpack@sign
  5262  0348  2208               	fcall	___ftpack
  5263  0349  0820               	movf	?___ftpack,w
  5264  034A  00A8               	movwf	?___ftadd
  5265  034B  0821               	movf	?___ftpack+1,w
  5266  034C  00A9               	movwf	?___ftadd+1
  5267  034D  0822               	movf	?___ftpack+2,w
  5268  034E  00AA               	movwf	?___ftadd+2
  5269  034F  0008               	return
  5270  0350                     __end_of___ftadd:	
  5271  0350                     __ptext3:	
  5272 ;; *************** function ___ftsub *****************
  5273 ;; Defined at:
  5274 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ftsub.c"
  5275 ;; Parameters:    Size  Location     Type
  5276 ;;  f2              3   23[BANK0 ] float 
  5277 ;;  f1              3   26[BANK0 ] float 
  5278 ;; Auto vars:     Size  Location     Type
  5279 ;;		None
  5280 ;; Return value:  Size  Location     Type
  5281 ;;                  3   23[BANK0 ] float 
  5282 ;; Registers used:
  5283 ;;		wreg, status,2, status,0, pclath, cstack
  5284 ;; Tracked objects:
  5285 ;;		On entry : 1F/0
  5286 ;;		On exit  : 1F/0
  5287 ;;		Unchanged: 0/0
  5288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5289 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5292 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5293 ;;Total ram usage:        6 bytes
  5294 ;; Hardware stack levels used:    1
  5295 ;; Hardware stack levels required when called:    8
  5296 ;; This function calls:
  5297 ;;		___ftadd
  5298 ;; This function is called by:
  5299 ;;		_main
  5300 ;; This function uses a non-reentrant model
  5301 ;;
  5302                           
  5303                           
  5304                           ;psect for function ___ftsub
  5305  0350                     ___ftsub:	
  5306                           
  5307                           ;incstack = 0
  5308                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  5309  0350  0839               	movf	___ftsub@f2+2,w
  5310  0351  0438               	iorwf	___ftsub@f2+1,w
  5311  0352  0437               	iorwf	___ftsub@f2,w
  5312  0353  1903               	skipnz
  5313  0354  2B57               	goto	l3316
  5314  0355  3080               	movlw	128
  5315  0356  06B9               	xorwf	___ftsub@f2+2,f
  5316  0357                     l3316:	
  5317  0357  083A               	movf	___ftsub@f1,w
  5318  0358  00A8               	movwf	___ftadd@f1
  5319  0359  083B               	movf	___ftsub@f1+1,w
  5320  035A  00A9               	movwf	___ftadd@f1+1
  5321  035B  083C               	movf	___ftsub@f1+2,w
  5322  035C  00AA               	movwf	___ftadd@f1+2
  5323  035D  0837               	movf	___ftsub@f2,w
  5324  035E  00AB               	movwf	___ftadd@f2
  5325  035F  0838               	movf	___ftsub@f2+1,w
  5326  0360  00AC               	movwf	___ftadd@f2+1
  5327  0361  0839               	movf	___ftsub@f2+2,w
  5328  0362  00AD               	movwf	___ftadd@f2+2
  5329  0363  22A2               	fcall	___ftadd
  5330  0364  0828               	movf	?___ftadd,w
  5331  0365  00B7               	movwf	?___ftsub
  5332  0366  0829               	movf	?___ftadd+1,w
  5333  0367  00B8               	movwf	?___ftsub+1
  5334  0368  082A               	movf	?___ftadd+2,w
  5335  0369  00B9               	movwf	?___ftsub+2
  5336  036A  0008               	return
  5337  036B                     __end_of___ftsub:	
  5338  036B                     __ptext2:	
  5339 ;; *************** function ___fttol *****************
  5340 ;; Defined at:
  5341 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\fttol.c"
  5342 ;; Parameters:    Size  Location     Type
  5343 ;;  f1              3    0[BANK0 ] float 
  5344 ;; Auto vars:     Size  Location     Type
  5345 ;;  lval            4    8[BANK0 ] unsigned long 
  5346 ;;  exp1            1   12[BANK0 ] unsigned char 
  5347 ;;  sign1           1    7[BANK0 ] unsigned char 
  5348 ;; Return value:  Size  Location     Type
  5349 ;;                  4    0[BANK0 ] long 
  5350 ;; Registers used:
  5351 ;;		wreg, status,2, status,0
  5352 ;; Tracked objects:
  5353 ;;		On entry : 1F/0
  5354 ;;		On exit  : 1F/0
  5355 ;;		Unchanged: 0/0
  5356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5357 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5358 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5359 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5360 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5361 ;;Total ram usage:       13 bytes
  5362 ;; Hardware stack levels used:    1
  5363 ;; Hardware stack levels required when called:    6
  5364 ;; This function calls:
  5365 ;;		Nothing
  5366 ;; This function is called by:
  5367 ;;		_main
  5368 ;; This function uses a non-reentrant model
  5369 ;;
  5370                           
  5371                           
  5372                           ;psect for function ___fttol
  5373  036B                     ___fttol:	
  5374                           
  5375                           ;incstack = 0
  5376                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  5377  036B  2653  3180         	fcall	PL253	;call to abstracted procedure
  5378  036D  1003               	clrc
  5379  036E  0D25               	rlf	??___fttol+1,w
  5380  036F  0D26               	rlf	??___fttol+2,w
  5381  0370  00AC               	movwf	___fttol@exp1
  5382  0371  082C               	movf	___fttol@exp1,w
  5383  0372  1D03               	btfss	3,2
  5384  0373  2B79               	goto	l3324
  5385  0374                     l3322:	
  5386  0374  01A0               	clrf	?___fttol
  5387  0375  01A1               	clrf	?___fttol+1
  5388  0376  01A2               	clrf	?___fttol+2
  5389  0377  01A3               	clrf	?___fttol+3
  5390  0378  0008               	return
  5391  0379                     l3324:	
  5392  0379  2653  3180         	fcall	PL253	;call to abstracted procedure
  5393  037B  3017               	movlw	23
  5394  037C                     u1645:	
  5395  037C  36A6               	lsrf	??___fttol+2,f
  5396  037D  0CA5               	rrf	??___fttol+1,f
  5397  037E  0CA4               	rrf	??___fttol,f
  5398  037F  0B89               	decfsz	9,f
  5399  0380  2B7C               	goto	u1645
  5400  0381  0824               	movf	??___fttol,w
  5401  0382  00A7               	movwf	___fttol@sign1
  5402  0383  17A1               	bsf	___fttol@f1+1,7
  5403  0384  01A2               	clrf	___fttol@f1+2
  5404  0385  0820               	movf	___fttol@f1,w
  5405  0386  00A8               	movwf	___fttol@lval
  5406  0387  0821               	movf	___fttol@f1+1,w
  5407  0388  00A9               	movwf	___fttol@lval+1
  5408  0389  0822               	movf	___fttol@f1+2,w
  5409  038A  00AA               	movwf	___fttol@lval+2
  5410  038B  308E               	movlw	142
  5411  038C  01AB               	clrf	___fttol@lval+3
  5412  038D  02AC               	subwf	___fttol@exp1,f
  5413  038E  1FAC               	btfss	___fttol@exp1,7
  5414  038F  2B9C               	goto	l3344
  5415  0390  082C               	movf	___fttol@exp1,w
  5416  0391  3A80               	xorlw	128
  5417  0392  3E8F               	addlw	143
  5418  0393  1C03               	btfss	3,0
  5419  0394  2B74               	goto	l3322
  5420  0395                     l3340:	
  5421  0395  36AB               	lsrf	___fttol@lval+3,f
  5422  0396  0CAA               	rrf	___fttol@lval+2,f
  5423  0397  0CA9               	rrf	___fttol@lval+1,f
  5424  0398  0CA8               	rrf	___fttol@lval,f
  5425  0399  0FAC               	incfsz	___fttol@exp1,f
  5426  039A  2B95               	goto	l3340
  5427  039B  2BA9               	goto	l3352
  5428  039C                     l3344:	
  5429  039C  3018               	movlw	24
  5430  039D  022C               	subwf	___fttol@exp1,w
  5431  039E  1803               	btfsc	3,0
  5432  039F  2B74               	goto	l3322
